11401	2518
24980	2519
29743	2520
22192	2521
13925	2522
24134	2523
521	2524
24612	2525
1580	2526
16897	2527
6957	2528
2888	2529
1673	2530
2155	2531
25340	2532
28390	2533
3800	2534
26518	2535
11514	2536
18347	2537
24403	2538
25077	2539
2605	2540
13458	2541
25801	2542
22135	2543
23009	2544
2955	2545
1672	2546
18284	2547
17517	2548
15531	2549
3378	2550
19705	2551
1875	2552
10112	2553
10741	2554
26882	2555
4449	2556
25114	2557
763	2558
12086	2559
14096	2560
22777	2561
724	2562
6363	2563
16216	2564
9163	2565
21833	2566
5571	2567
7129	2568
104	2569
29298	2570
24057	2571
5094	2572
4619	2573
13773	2574
25355	2575
22249	2576
7785	2577
2672	2578
23134	2579
27609	2580
25592	2581
17154	2582
10543	2583
18864	2584
25871	2585
6814	2586
10257	2587
20065	2588
25501	2589
3377	2590
21212	2591
13491	2592
25549	2593
24478	2594
17052	2595
18929	2596
13710	2597
9594	2598
25218	2599
8230	2600
19940	2601
6931	2602
3618	2603
18781	2604
10212	2605
7681	2606
28477	2607
13452	2608
9876	2609
19670	2610
1619	2611
6899	2612
16367	2613
427	2614
22665	2615
15590	2616
2552	2617
19765	2618
8159	2619
22382	2620
14191	2621
11887	2622
28809	2623
24098	2624
10777	2625
25486	2626
10610	2627
25531	2628
17039	2629
14150	2630
22995	2631
3998	2632
4207	2633
23756	2634
2997	2635
18166	2636
9507	2637
8747	2638
15175	2639
12669	2640
5150	2641
29778	2642
4857	2643
7802	2644
28870	2645
15353	2646
11994	2647
29128	2648
7855	2649
27240	2650
27978	2651
21617	2652
23056	2653
11739	2654
20484	2655
25473	2656
17878	2657
28773	2658
11191	2659
27203	2660
3557	2661
3287	2662
12539	2663
26339	2664
6764	2665
6992	2666
12461	2667
25512	2668
15404	2669
11142	2670
5951	2671
22624	2672
22614	2673
28704	2674
11283	2675
26164	2676
2440	2677
21190	2678
9699	2679
3020	2680
10599	2681
25472	2682
16263	2683
15178	2684
26453	2685
7936	2686
25785	2687
19919	2688
20310	2689
26603	2690
13658	2691
7529	2692
3169	2693
17797	2694
11890	2695
20350	2696
19225	2697
26108	2698
1473	2699
4454	2700
268	2701
22415	2702
6857	2703
8054	2704
17563	2705
11065	2706
3631	2707
19538	2708
17763	2709
15202	2710
15691	2711
1590	2712
11784	2713
11396	2714
1081	2715
21714	2716
8699	2717
26137	2718
19856	2719
16421	2720
24220	2721
28814	2722
29460	2723
24465	2724
21455	2725
29622	2726
28915	2727
22255	2728
1126	2729
20075	2730
18115	2731
375	2732
29031	2733
27523	2734
15875	2735
14288	2736
18709	2737
15354	2738
6645	2739
493	2740
20299	2741
15098	2742
15269	2743
27651	2744
21007	2745
25544	2746
3814	2747
10479	2748
24673	2749
12981	2750
4849	2751
14564	2752
13332	2753
15419	2754
11637	2755
21060	2756
6901	2757
17084	2758
11824	2759
22763	2760
24458	2761
28767	2762
27670	2763
27466	2764
24945	2765
19134	2766
3115	2767
1937	2768
27031	2769
20336	2770
25781	2771
22465	2772
19730	2773
25547	2774
12839	2775
11484	2776
5364	2777
18465	2778
17050	2779
12624	2780
27511	2781
18987	2782
14836	2783
9829	2784
15270	2785
24274	2786
19331	2787
9592	2788
26508	2789
19044	2790
12112	2791
11394	2792
28389	2793
9222	2794
9030	2795
16837	2796
16752	2797
14945	2798
22940	2799
28120	2800
2629	2801
26086	2802
20800	2803
168	2804
3791	2805
16396	2806
5400	2807
2122	2808
24412	2809
19921	2810
9561	2811
7308	2812
25416	2813
3547	2814
4143	2815
15285	2816
9499	2817
27989	2818
28290	2819
24586	2820
27993	2821
5102	2822
14512	2823
16188	2824
6099	2825
6571	2826
7287	2827
26669	2828
10295	2829
17545	2830
6192	2831
22330	2832
15496	2833
581	2834
22226	2835
21520	2836
19681	2837
20149	2838
1884	2839
4135	2840
11951	2841
10348	2842
23912	2843
27230	2844
11677	2845
14118	2846
27402	2847
8564	2848
8002	2849
18688	2850
26744	2851
23887	2852
6527	2853
8887	2854
23079	2855
10100	2856
6959	2857
8847	2858
5131	2859
16494	2860
12947	2861
18342	2862
9674	2863
5093	2864
27834	2865
14508	2866
25811	2867
29380	2868
5776	2869
25582	2870
2120	2871
5687	2872
18417	2873
26016	2874
26877	2875
14430	2876
7761	2877
23184	2878
22214	2879
6983	2880
6600	2881
2388	2882
2456	2883
3524	2884
15522	2885
28799	2886
25647	2887
21879	2888
28611	2889
14216	2890
922	2891
137	2892
20886	2893
3181	2894
10228	2895
11081	2896
6133	2897
144	2898
3452	2899
29061	2900
1985	2901
3114	2902
28424	2903
1984	2904
17055	2905
18322	2906
9314	2907
11778	2908
19640	2909
25419	2910
9516	2911
26345	2912
18015	2913
11901	2914
27348	2915
7709	2916
20799	2917
16449	2918
14101	2919
18344	2920
3585	2921
17292	2922
13103	2923
12292	2924
8914	2925
16029	2926
27076	2927
4165	2928
21258	2929
7081	2930
2984	2931
21787	2932
19003	2933
7276	2934
24606	2935
8255	2936
6195	2937
13211	2938
28338	2939
28022	2940
17222	2941
18591	2942
14205	2943
7014	2944
19382	2945
12128	2946
28460	2947
28689	2948
22942	2949
26837	2950
17520	2951
11581	2952
8959	2953
28620	2954
6013	2955
15853	2956
17939	2957
2729	2958
26525	2959
19466	2960
6507	2961
585	2962
9813	2963
16192	2964
217	2965
5993	2966
26741	2967
23311	2968
20577	2969
4261	2970
22256	2971
18935	2972
27820	2973
29087	2974
27864	2975
25912	2976
24114	2977
650	2978
11251	2979
23803	2980
13898	2981
298	2982
12121	2983
2542	2984
10626	2985
6091	2986
723	2987
11914	2988
7543	2989
16788	2990
4618	2991
10332	2992
6535	2993
13425	2994
9320	2995
935	2996
21754	2997
14265	2998
26879	2999
26042	3000
23419	3001
13987	3002
9202	3003
25718	3004
16853	3005
10390	3006
13010	3007
7375	3008
21851	3009
28252	3010
7274	3011
4108	3012
9014	3013
14307	3014
186	3015
9537	3016
15455	3017
469	3018
18161	3019
11624	3020
6837	3021
28457	3022
5375	3023
28774	3024
14768	3025
8572	3026
29126	3027
15914	3028
25514	3029
22536	3030
15548	3031
11871	3032
18120	3033
4407	3034
15468	3035
26831	3036
10908	3037
14264	3038
9587	3039
5019	3040
26460	3041
21477	3042
25503	3043
8741	3044
2124	3045
21905	3046
29788	3047
10098	3048
19721	3049
18338	3050
15059	3051
12578	3052
18472	3053
20043	3054
2693	3055
21524	3056
4055	3057
9920	3058
10876	3059
14654	3060
2062	3061
26471	3062
19537	3063
4462	3064
12155	3065
8820	3066
7979	3067
16071	3068
24256	3069
8721	3070
22163	3071
19349	3072
13506	3073
6425	3074
6984	3075
12148	3076
6095	3077
27339	3078
26341	3079
1484	3080
25242	3081
12174	3082
10519	3083
28113	3084
6742	3085
2772	3086
27822	3087
27955	3088
27686	3089
25151	3090
7106	3091
5295	3092
22528	3093
21460	3094
12855	3095
12196	3096
29720	3097
24633	3098
2497	3099
10436	3100
15310	3101
10878	3102
23782	3103
29610	3104
24585	3105
24282	3106
22904	3107
19426	3108
24549	3109
25887	3110
694	3111
20589	3112
6207	3113
21793	3114
4187	3115
1030	3116
9716	3117
22164	3118
14036	3119
6547	3120
27482	3121
15963	3122
12696	3123
20239	3124
1930	3125
20217	3126
12024	3127
21326	3128
24086	3129
17315	3130
8751	3131
20541	3132
6443	3133
2752	3134
24636	3135
5541	3136
1053	3137
21722	3138
23269	3139
23372	3140
4428	3141
5387	3142
12434	3143
172	3144
6454	3145
8205	3146
29295	3147
3134	3148
6648	3149
9259	3150
6294	3151
3619	3152
5086	3153
8655	3154
10933	3155
1670	3156
28579	3157
18401	3158
9354	3159
16520	3160
10734	3161
9679	3162
2264	3163
20735	3164
15621	3165
4036	3166
10810	3167
28817	3168
5602	3169
5139	3170
17603	3171
15916	3172
23043	3173
10564	3174
21493	3175
25248	3176
14727	3177
25802	3178
13066	3179
29772	3180
665	3181
24583	3182
23412	3183
16962	3184
15070	3185
13761	3186
15076	3187
7564	3188
3540	3189
26222	3190
11660	3191
10591	3192
23204	3193
17454	3194
14477	3195
2438	3196
25543	3197
17903	3198
8134	3199
20574	3200
26450	3201
28919	3202
26771	3203
22166	3204
18968	3205
11703	3206
9723	3207
16583	3208
13937	3209
24084	3210
8431	3211
5643	3212
6103	3213
2645	3214
7781	3215
8245	3216
24343	3217
12844	3218
481	3219
11902	3220
2192	3221
25004	3222
25431	3223
5132	3224
8081	3225
24960	3226
15912	3227
6338	3228
20194	3229
12521	3230
12813	3231
2731	3232
7445	3233
13299	3234
4707	3235
7428	3236
4812	3237
13581	3238
13097	3239
5872	3240
14165	3241
9672	3242
17839	3243
1990	3244
26616	3245
21388	3246
85	3247
24147	3248
2289	3249
14049	3250
28251	3251
1087	3252
7791	3253
26550	3254
27547	3255
28285	3256
16945	3257
26536	3258
2723	3259
2336	3260
23421	3261
13872	3262
26605	3263
20853	3264
24320	3265
24368	3266
8611	3267
19012	3268
7194	3269
1845	3270
6804	3271
23616	3272
726	3273
14013	3274
28368	3275
24757	3276
5353	3277
23579	3278
15986	3279
14037	3280
6738	3281
6427	3282
3839	3283
5885	3284
1918	3285
22084	3286
1704	3287
14404	3288
21502	3289
1434	3290
19470	3291
3666	3292
683	3293
9168	3294
5333	3295
25784	3296
3877	3297
24773	3298
27653	3299
14599	3300
2429	3301
3496	3302
7363	3303
28209	3304
405	3305
5311	3306
28558	3307
18581	3308
9814	3309
17194	3310
16123	3311
4767	3312
28983	3313
16314	3314
23397	3315
13601	3316
16217	3317
9174	3318
13462	3319
16870	3320
739	3321
11207	3322
14047	3323
1325	3324
9134	3325
10905	3326
19533	3327
27222	3328
10506	3329
18702	3330
26590	3331
11474	3332
1334	3333
2858	3334
23293	3335
601	3336
648	3337
5186	3338
24485	3339
11004	3340
28420	3341
6739	3342
22979	3343
19978	3344
27474	3345
6411	3346
20638	3347
24276	3348
7746	3349
3399	3350
12320	3351
24493	3352
8247	3353
27529	3354
26305	3355
16687	3356
2085	3357
24675	3358
23109	3359
10979	3360
15750	3361
27105	3362
20883	3363
15553	3364
12140	3365
27663	3366
27309	3367
23068	3368
24539	3369
4210	3370
4209	3371
20836	3372
21975	3373
29304	3374
23942	3375
18809	3376
3563	3377
9833	3378
16846	3379
20375	3380
2342	3381
3576	3382
11085	3383
25738	3384
18785	3385
21800	3386
6459	3387
15230	3388
8253	3389
25666	3390
11549	3391
12921	3392
23137	3393
10986	3394
12832	3395
21001	3396
22956	3397
20921	3398
13767	3399
25874	3400
7386	3401
13813	3402
17762	3403
6272	3404
10367	3405
494	3406
25071	3407
7168	3408
17777	3409
10456	3410
21225	3411
25048	3412
4169	3413
29205	3414
2320	3415
23039	3416
28104	3417
4431	3418
27812	3419
26025	3420
10114	3421
21286	3422
8190	3423
3007	3424
5358	3425
17562	3426
24207	3427
745	3428
18598	3429
7401	3430
27543	3431
17630	3432
14210	3433
8575	3434
25441	3435
7126	3436
8200	3437
16434	3438
20282	3439
10919	3440
27190	3441
18254	3442
27612	3443
6430	3444
28173	3445
10909	3446
5057	3447
25980	3448
9552	3449
24737	3450
13667	3451
17038	3452
8591	3453
17287	3454
8597	3455
1764	3456
6365	3457
21148	3458
26386	3459
1754	3460
17551	3461
13301	3462
865	3463
28954	3464
12451	3465
18433	3466
8835	3467
14001	3468
4708	3469
28525	3470
24814	3471
22299	3472
9794	3473
27675	3474
13174	3475
15453	3476
25118	3477
9988	3478
11009	3479
10	3480
27848	3481
18769	3482
24566	3483
9166	3484
26843	3485
29399	3486
8098	3487
25132	3488
28649	3489
21753	3490
17990	3491
13697	3492
29391	3493
17709	3494
18923	3495
13435	3496
1863	3497
15765	3498
12407	3499
26422	3500
25398	3501
13126	3502
18938	3503
21734	3504
28364	3505
19286	3506
16064	3507
9123	3508
15450	3509
27459	3510
26022	3511
24230	3512
21476	3513
25895	3514
18348	3515
12596	3516
28118	3517
3292	3518
4272	3519
29070	3520
17975	3521
13172	3522
13593	3523
498	3524
10649	3525
2023	3526
2121	3527
28192	3528
15638	3529
17035	3530
6478	3531
28411	3532
9818	3533
7076	3534
5923	3535
18277	3536
15593	3537
13954	3538
5251	3539
134	3540
12735	3541
10167	3542
513	3543
13208	3544
20639	3545
11861	3546
25567	3547
14511	3548
4964	3549
3135	3550
23141	3551
6009	3552
9460	3553
2240	3554
15595	3555
24865	3556
15597	3557
2977	3558
6812	3559
748	3560
15600	3561
2244	3562
19851	3563
18998	3564
15841	3565
26435	3566
28297	3567
24300	3568
18994	3569
25707	3570
24967	3571
16930	3572
21709	3573
18200	3574
8140	3575
19033	3576
25849	3577
13684	3578
16021	3579
20653	3580
17173	3581
21844	3582
11629	3583
13800	3584
958	3585
29497	3586
15030	3587
3186	3588
22852	3589
6488	3590
3246	3591
17076	3592
19451	3593
28618	3594
19166	3595
16921	3596
19002	3597
6085	3598
22918	3599
12329	3600
22562	3601
266	3602
18489	3603
7714	3604
25035	3605
12059	3606
3736	3607
14296	3608
6894	3609
13999	3610
21637	3611
5114	3612
16842	3613
22201	3614
15935	3615
583	3616
20646	3617
12680	3618
11606	3619
26239	3620
21214	3621
22700	3622
9881	3623
3671	3624
19971	3625
15063	3626
12876	3627
87	3628
7891	3629
566	3630
19084	3631
6161	3632
11625	3633
23993	3634
22442	3635
11093	3636
2195	3637
11255	3638
12231	3639
20479	3640
2175	3641
15200	3642
8328	3643
16615	3644
18064	3645
11392	3646
26886	3647
11299	3648
25791	3649
22530	3650
28549	3651
27573	3652
11069	3653
4978	3654
19788	3655
5844	3656
19923	3657
13312	3658
25184	3659
577	3660
20992	3661
23528	3662
20546	3663
21838	3664
3560	3665
28758	3666
27279	3667
14262	3668
27134	3669
9853	3670
27826	3671
26104	3672
15874	3673
2523	3674
8623	3675
16133	3676
2040	3677
14859	3678
9088	3679
9509	3680
6609	3681
60	3682
17591	3683
18763	3684
21571	3685
18933	3686
25690	3687
3828	3688
20029	3689
3956	3690
17269	3691
10365	3692
20108	3693
7532	3694
8154	3695
17129	3696
24111	3697
8650	3698
23031	3699
10760	3700
28667	3701
5576	3702
20730	3703
4046	3704
11542	3705
22359	3706
16823	3707
7144	3708
29159	3709
21875	3710
17904	3711
22043	3712
489	3713
23232	3714
8	3715
3445	3716
15958	3717
19482	3718
5988	3719
7323	3720
18225	3721
23312	3722
12526	3723
16427	3724
27951	3725
18226	3726
16968	3727
27094	3728
23228	3729
13944	3730
22477	3731
24528	3732
27220	3733
24529	3734
25243	3735
17285	3736
21708	3737
17284	3738
20111	3739
25949	3740
25950	3741
28475	3742
20937	3743
24519	3744
12962	3745
27889	3746
15320	3747
21707	3748
27888	3749
13945	3750
16150	3751
17243	3752
25947	3753
20110	3754
22476	3755
12961	3756
25244	3757
25233	3758
7641	3759
1451	3760
18986	3761
21057	3762
10604	3763
9391	3764
20034	3765
4702	3766
16316	3767
22303	3768
27107	3769
1066	3770
28576	3771
22129	3772
23078	3773
19687	3774
5390	3775
26420	3776
16944	3777
2631	3778
5225	3779
24541	3780
10695	3781
14839	3782
23255	3783
27752	3784
16730	3785
4496	3786
3267	3787
28133	3788
13351	3789
1398	3790
11083	3791
19720	3792
19381	3793
28019	3794
4308	3795
27121	3796
19098	3797
21381	3798
6923	3799
27128	3800
14475	3801
19968	3802
5535	3803
22561	3804
18659	3805
16426	3806
5317	3807
27509	3808
3449	3809
4213	3810
12654	3811
18263	3812
22539	3813
19700	3814
21652	3815
16058	3816
1969	3817
21336	3818
27092	3819
1610	3820
6442	3821
20241	3822
25536	3823
1587	3824
11134	3825
17901	3826
9084	3827
1392	3828
20324	3829
18650	3830
27667	3831
26263	3832
13225	3833
23618	3834
26409	3835
29283	3836
11182	3837
21880	3838
20791	3839
8069	3840
4538	3841
14795	3842
21971	3843
3464	3844
21572	3845
462	3846
25155	3847
12275	3848
19322	3849
20192	3850
26918	3851
19875	3852
19054	3853
8765	3854
20252	3855
18807	3856
11285	3857
20833	3858
16789	3859
13241	3860
8967	3861
6723	3862
20536	3863
16759	3864
22845	3865
6021	3866
8346	3867
21550	3868
14557	3869
5706	3870
4519	3871
2363	3872
11827	3873
25917	3874
19725	3875
23671	3876
27513	3877
18853	3878
24259	3879
2185	3880
20673	3881
6976	3882
13876	3883
3088	3884
5414	3885
22123	3886
19982	3887
22694	3888
10022	3889
25510	3890
17670	3891
8718	3892
17668	3893
20830	3894
14182	3895
26564	3896
27861	3897
28482	3898
923	3899
4862	3900
6924	3901
3753	3902
7801	3903
22086	3904
13457	3905
77	3906
14893	3907
10404	3908
17639	3909
15557	3910
28791	3911
5025	3912
24419	3913
2920	3914
3918	3915
4747	3916
14954	3917
11900	3918
28166	3919
16977	3920
24729	3921
2423	3922
2444	3923
23647	3924
19139	3925
18816	3926
25636	3927
16169	3928
10656	3929
8866	3930
20616	3931
7432	3932
18984	3933
3097	3934
9536	3935
6665	3936
11870	3937
19884	3938
14074	3939
6772	3940
12503	3941
28586	3942
16178	3943
29519	3944
3564	3945
19474	3946
26846	3947
10806	3948
16896	3949
3573	3950
25415	3951
18993	3952
3757	3953
9213	3954
8663	3955
12941	3956
12779	3957
19117	3958
26233	3959
4085	3960
24907	3961
4726	3962
10794	3963
17893	3964
13599	3965
13785	3966
6520	3967
19584	3968
18602	3969
1313	3970
10660	3971
26441	3972
18798	3973
11941	3974
11332	3975
17653	3976
8138	3977
5847	3978
3280	3979
3655	3980
11847	3981
23661	3982
8254	3983
26835	3984
5419	3985
6501	3986
26408	3987
2431	3988
16200	3989
20523	3990
18855	3991
28034	3992
369	3993
17914	3994
6653	3995
6614	3996
25120	3997
14597	3998
29097	3999
11897	4000
2037	4001
13763	4002
7572	4003
20446	4004
27880	4005
26454	4006
26687	4007
1870	4008
7933	4009
22608	4010
18216	4011
24060	4012
7105	4013
13149	4014
9655	4015
8771	4016
15959	4017
27578	4018
18721	4019
27934	4020
28927	4021
11520	4022
11508	4023
12309	4024
18512	4025
4932	4026
1253	4027
787	4028
13185	4029
17066	4030
24934	4031
24328	4032
24984	4033
8011	4034
23949	4035
13998	4036
1720	4037
12358	4038
24594	4039
246	4040
5857	4041
6838	4042
16703	4043
8548	4044
17246	4045
21178	4046
3387	4047
26612	4048
16720	4049
11356	4050
8700	4051
22983	4052
22947	4053
15701	4054
29404	4055
22080	4056
15014	4057
17934	4058
19729	4059
6678	4060
7016	4061
13064	4062
9903	4063
25745	4064
13286	4065
13007	4066
22494	4067
6047	4068
21557	4069
21205	4070
21312	4071
4285	4072
22225	4073
895	4074
26668	4075
13170	4076
15938	4077
20422	4078
26126	4079
27688	4080
23332	4081
26150	4082
27516	4083
18950	4084
17685	4085
6269	4086
13973	4087
21462	4088
25351	4089
22021	4090
25671	4091
4951	4092
15206	4093
16269	4094
23750	4095
10714	4096
2728	4097
4829	4098
10769	4099
27538	4100
29615	4101
715	4102
7971	4103
9151	4104
18449	4105
5103	4106
8817	4107
17597	4108
5913	4109
27527	4110
13396	4111
9131	4112
27039	4113
28484	4114
2545	4115
2845	4116
25147	4117
10635	4118
29553	4119
3468	4120
18272	4121
16770	4122
15654	4123
10329	4124
11354	4125
12841	4126
23515	4127
9823	4128
8006	4129
19336	4130
17238	4131
28771	4132
5430	4133
10600	4134
16070	4135
23780	4136
28222	4137
4737	4138
23296	4139
20356	4140
15900	4141
23873	4142
11584	4143
12822	4144
9142	4145
13790	4146
8578	4147
13074	4148
2659	4149
8822	4150
23074	4151
14041	4152
10401	4153
21107	4154
2746	4155
17216	4156
13821	4157
18315	4158
27830	4159
465	4160
21811	4161
654	4162
6981	4163
4037	4164
4633	4165
23559	4166
20373	4167
22083	4168
3985	4169
16731	4170
5750	4171
23495	4172
16339	4173
16182	4174
10010	4175
21973	4176
10773	4177
6290	4178
26274	4179
22927	4180
3620	4181
17697	4182
27002	4183
3230	4184
1385	4185
9999	4186
25256	4187
5138	4188
7533	4189
5807	4190
18499	4191
28968	4192
27780	4193
11556	4194
9746	4195
2661	4196
27813	4197
7690	4198
26953	4199
18086	4200
26783	4201
20978	4202
28317	4203
25933	4204
3703	4205
20289	4206
3407	4207
23550	4208
29685	4209
17311	4210
1953	4211
10793	4212
10900	4213
19256	4214
5264	4215
16786	4216
7173	4217
21740	4218
23320	4219
13390	4220
7649	4221
20957	4222
18674	4223
9110	4224
24275	4225
29531	4226
5817	4227
11621	4228
23910	4229
9891	4230
11049	4231
27274	4232
13939	4233
21508	4234
18359	4235
25388	4236
2695	4237
1913	4238
17282	4239
19251	4240
7693	4241
17734	4242
21220	4243
3628	4244
7970	4245
29470	4246
22262	4247
2123	4248
2904	4249
70	4250
28729	4251
2002	4252
16667	4253
11531	4254
15903	4255
21675	4256
22946	4257
1362	4258
22152	4259
17327	4260
11906	4261
28442	4262
19965	4263
10605	4264
16017	4265
16268	4266
27232	4267
3986	4268
25308	4269
26629	4270
3414	4271
8900	4272
1554	4273
7879	4274
10284	4275
29598	4276
25665	4277
8796	4278
11466	4279
12804	4280
8182	4281
14427	4282
5412	4283
18576	4284
1250	4285
1741	4286
3210	4287
20067	4288
29219	4289
5354	4290
22778	4291
29247	4292
17587	4293
27200	4294
14949	4295
14461	4296
14405	4297
16280	4298
9256	4299
22999	4300
9628	4301
17460	4302
23548	4303
14772	4304
19036	4305
5627	4306
17559	4307
13711	4308
13426	4309
3203	4310
3389	4311
18692	4312
24266	4313
16760	4314
7187	4315
8762	4316
14844	4317
13903	4318
16675	4319
5454	4320
1263	4321
14611	4322
15665	4323
23273	4324
14937	4325
9584	4326
8937	4327
7898	4328
3946	4329
6414	4330
8778	4331
11448	4332
21176	4333
27639	4334
3792	4335
8972	4336
4505	4337
20831	4338
27964	4339
13858	4340
7395	4341
25420	4342
